[22-07-40] [THREAD STARTED]: Object Creation Logger
[22-07-41] [ENTRY]: [Nathan]
[22-07-41] [THREAD STARTED]: Singular Cyder Instance Ensurer
[22-07-42] [THREAD STARTED]: Splash Loader
[22-07-42] [THREAD STARTED]: Splash Animation
[22-07-42] [THREAD STARTED]: Cyder Start Secondary Subroutines
[22-07-42] [LOGIN]: [AUTOCYPHER ATTEMPT]
[22-07-42] [THREAD STARTED]: JVM Logger
[22-07-42] [SYSTEM_IO]: Requested deletion of: C:\Users\Nathan\Documents\IntelliJava\Cyder\dynamic\tmp
[22-07-42] [SYSTEM_IO]: [DELETION FAILED] C:\Users\Nathan\Documents\IntelliJava\Cyder\dynamic\tmp
[22-07-42] [SYSTEM_IO]: [JSON Saved] User was written to file: 7d7ebb00-81fe-329f-8a78-62f463d0b7da\Userdata.json
[22-07-42] [SYSTEM_IO]: Requested deletion of: C:\Users\Nathan\Documents\IntelliJava\Cyder\dynamic\backup\7d7ebb00-81fe-329f-8a78-62f463d0b7da_1647144017153.json
[22-07-42] [LOGIN]: [[AUTOCYPHER PASS]: 7d7ebb00-81fe-329f-8a78-62f463d0b7da]
[22-07-42] [SYSTEM_IO]: [JSON Saved] User was written to file: 7d7ebb00-81fe-329f-8a78-62f463d0b7da\Userdata.json
[22-07-42] [SYSTEM_IO]: Requested deletion of: C:\Users\Nathan\Documents\IntelliJava\Cyder\dynamic\backup\7d7ebb00-81fe-329f-8a78-62f463d0b7da_1647144462422.json
[22-07-42] [SYSTEM_IO]: Userdata requested: RandomBackground
[22-07-42] [SYSTEM_IO]: Userdata requested: FullScreen
[22-07-42] [SYSTEM_IO]: Userdata requested: fullscreen
[22-07-42] [SYSTEM_IO]: Userdata requested: FullScreen [2x]
[22-07-42] [THREAD STARTED]: Console Printing Animation
[22-07-42] [SYSTEM_IO]: Userdata requested: OutputBorder
[22-07-42] [SYSTEM_IO]: Userdata requested: FullScreen
[22-07-42] [SYSTEM_IO]: Userdata requested: InputBorder
[22-07-42] [THREAD STARTED]: Console Input Caret Position Updater
[22-07-42] [SYSTEM_IO]: Userdata requested: OutputFill
[22-07-42] [SYSTEM_IO]: Userdata requested: InputFill
[22-07-42] [THREAD STARTED]: High Ping Checker
[22-07-42] [THREAD STARTED]: Hourly Chime Checker
[22-07-42] [THREAD STARTED]: Console Clock Updater
[22-07-42] [THREAD STARTED]: Cyder Busy Checker
[22-07-42] [THREAD STARTED]: ConsoleFrame Stat Saver
[22-07-42] [UI ACTION] Console loaded in 2019ms
[22-07-42] [SYSTEM_IO]: Userdata requested: DebugWindows
[22-07-42] [ENTRY]: [TESTING MODE]
[22-07-42] [SYSTEM_IO]: Userdata requested: laststart
[22-07-42] [THREAD STARTED]: Component name = [cyder.ui.ConsoleFrame], bounds = [(1388, 296, 707, 744)], hash = [2023917549], parentFrame = [Object itself is the top level frame], associated text = [No getText() method found], tooltip text = [No getTooltipText() method found], title = [Insomnia Cyder [Nathan]] notification queue checker
[22-07-42] [SYSTEM_IO]: [JSON Saved] User was written to file: 7d7ebb00-81fe-329f-8a78-62f463d0b7da\Userdata.json
[22-07-42] [THREAD STARTED]: Cyder Splash CyderFrame dispose thread
[22-07-42] [UI ACTION] CyderFrame disposed with fastclose: true, CyderFrame: Component name = [cyder.ui.CyderFrame], bounds = [(980, 396, 600, 600)], hash = [987995921], parentFrame = [Object itself is the top level frame], associated text = [No getText() method found], tooltip text = [No getTooltipText() method found], title = [Cyder Splash]
[22-07-42] [SYSTEM_IO]: Requested deletion of: C:\Users\Nathan\Documents\IntelliJava\Cyder\dynamic\backup\7d7ebb00-81fe-329f-8a78-62f463d0b7da_1647144462716.json
[22-07-43] [UI ACTION] [Insomnia Cyder [Nathan]] [NOTIFICATION] w = 285, h = 29, text = <html>Console loaded in 2019ms</html>
[22-07-43] [THREAD STARTED]: notification appear animation
[22-07-43] [SYSTEM_IO]: Userdata requested: persistentnotifications
[22-07-43] [THREAD STARTED]: Notificaiton Vanish Animator
[22-07-43] [OBJECT CREATION]: Objects created since last delta: 96
[22-07-45] [SYSTEM_IO]: [JSON Saved] User was written to file: 7d7ebb00-81fe-329f-8a78-62f463d0b7da\Userdata.json
[22-07-45] [SYSTEM_IO]: Requested deletion of: C:\Users\Nathan\Documents\IntelliJava\Cyder\dynamic\backup\7d7ebb00-81fe-329f-8a78-62f463d0b7da_1647144462924.json
[22-07-48] [OBJECT CREATION]: Objects created since last delta: 2
[22-07-49] [SYSTEM_IO]: [JSON Saved] User was written to file: 7d7ebb00-81fe-329f-8a78-62f463d0b7da\Userdata.json
[22-07-49] [SYSTEM_IO]: Requested deletion of: C:\Users\Nathan\Documents\IntelliJava\Cyder\dynamic\backup\7d7ebb00-81fe-329f-8a78-62f463d0b7da_1647144465853.json
[22-07-51] [CLIENT]: paint
[22-07-51] [SYSTEM_IO]: Userdata requested: filterchat
[22-07-51] [EXCEPTION]:
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
at cyder.ui.CyderFrame.setPinned(CyderFrame.java:2153)
at cyder.ui.CyderDragLabel.refreshPinButton(CyderDragLabel.java:635)
